

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:31:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1435  00F6  0874               	movf	??_isr+4,w
  1436  00F7  008A               	movwf	10
  1437  00F8  0873               	movf	??_isr+3,w
  1438  00F9  0084               	movwf	4
  1439  00FA  0E72               	swapf	??_isr+2,w
  1440  00FB  0083               	movwf	3
  1441  00FC  0EFE               	swapf	btemp,f
  1442  00FD  0E7E               	swapf	btemp,w
  1443  00FE  0009               	retfie
  1444  00FF                     __end_of_isr:
  1445  007E                     btemp	set	126	;btemp
  1446  007E                     wtemp0	set	126
  1447                           
  1448                           	psect	intentry
  1449  0004                     __pintentry:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1452                           
  1453  0004                     interrupt_function:
  1454  007E                     saved_w	set	btemp
  1455  0004  00FE               	movwf	btemp
  1456  0005  0E03               	swapf	3,w
  1457  0006  00F2               	movwf	??_isr+2
  1458  0007  0804               	movf	4,w
  1459  0008  00F3               	movwf	??_isr+3
  1460  0009  080A               	movf	10,w
  1461  000A  00F4               	movwf	??_isr+4
  1462  000B  120A  118A  2898   	ljmp	_isr
  1463                           
  1464                           	psect	config
  1465                           
  1466                           ;Config register CONFIG1 @ 0x2007
  1467                           ;	Oscillator Selection bits
  1468                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1469                           ;	Watchdog Timer Enable bit
  1470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1471                           ;	Power-up Timer Enable bit
  1472                           ;	PWRTE = ON, PWRT enabled
  1473                           ;	RE3/MCLR pin function select bit
  1474                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1475                           ;	Code Protection bit
  1476                           ;	CP = OFF, Program memory code protection is disabled
  1477                           ;	Data Code Protection bit
  1478                           ;	CPD = OFF, Data memory code protection is disabled
  1479                           ;	Brown Out Reset Selection bits
  1480                           ;	BOREN = OFF, BOR disabled
  1481                           ;	Internal External Switchover bit
  1482                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1483                           ;	Fail-Safe Clock Monitor Enabled bit
  1484                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1485                           ;	Low Voltage Programming Enable bit
  1486                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1487                           ;	In-Circuit Debugger Mode bit
  1488                           ;	DEBUG = 0x1, unprogrammed default
  1489  2007                     	org	8199
  1490  2007  30C4               	dw	12484
  1491                           
  1492                           ;Config register CONFIG2 @ 0x2008
  1493                           ;	Brown-out Reset Selection bit
  1494                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1495                           ;	Flash Program Memory Self Write Enable bits
  1496                           ;	WRT = OFF, Write protection off
  1497  2008                     	org	8200
  1498  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              9 BANK0      1     1      0
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              0     0      0    1598
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 22 21:31:04 2021

                      pc 0002                       l81 01FA                       l90 01F1  
                     l93 01A8             ___awdiv@sign 0030                       fsr 0004  
                    l332 0097                      l345 0159                      u610 0075  
                    u611 0074                      u700 0138                      u605 0065  
                    u701 0137                      u630 0089                      u550 0036  
                    u631 0088                      u615 0071                      u551 0035  
                    u640 008E                      u560 0041                      u720 014B  
                    u641 008D                      u625 007D                      u561 0040  
                    u721 014A                      u705 0134                      u570 0052  
                    u730 0150                      u650 0106                      u571 0051  
                    u731 014F                      u715 013F                      u651 0105  
                    u660 0111                      u740 0205                      u661 0110  
                    u741 0204                      u590 0064                      u670 011C  
                    u750 020E                      u591 0063                      u671 011B  
                    u751 020D                      u585 0056                      u690 012E  
                    u691 012D                      u685 0120                      u767 0219  
                    u777 01E2                      u787 01EC                      _isr 0098  
                    fsr0 0004                      indf 0000             ___awmod@sign 0030  
                   l1021 002F                     l1031 0041                     l1023 0032  
                   l1111 01BE                     l1103 01A9                     l1041 0055  
                   l1033 0046                     l1025 0036                     l1121 01C3  
                   l1113 01BF                     l1105 01AD                     l1051 007B  
                   l1043 005C                     l1035 004A                     l1027 003B  
                   l1131 01CC                     l1123 01C4                     l1115 01C0  
                   l1107 01AE                     l1061 0093                     l1053 007C  
                   l1045 0060                     l1037 004C                     l1029 003D  
                   l1141 01D4                     l1133 01CD                     l1125 01C5  
                   l1117 01C1                     l1109 01BB                     l1055 0083  
                   l1047 0064                     l1039 0052                     l1071 010B  
                   l1151 01DE                     l1143 01D7                     l1135 01CE  
                   l1127 01C8                     l1119 01C2                     l1049 0075  
                   l1057 0089                     l1081 011F                     l1073 010D  
                   l1065 00FF                     l1153 01E5                     l1145 01D8  
                   l1137 01CF                     l1129 01C9                     l1161 01F2  
                   l1059 008E                     l1091 013E                     l1083 0126  
                   l1075 0111                     l1067 0102                     l1155 01E8  
                   l1147 01D9                     l1139 01D0                     l1171 0213  
                   l1163 01F7                     l1093 0145                     l1085 012A  
                   l1077 0116                     l1069 0106                     l1157 01EF  
                   l1149 01DC                     l1173 0215                     l1165 01FF  
                   l1087 012E                     l1079 011C                     l1095 014B  
                   l1159 015A                     l1175 021C                     l1167 0205  
                   l1097 0150                     l1089 0138                     l1169 020E  
                   l1099 0155                     ?_isr 0070                     _T0IF 005A  
                   i1l76 00F6                     i1l69 00DC                     _TMR0 0001  
                   _main 01F2                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0098  
        __end_of___awmod 015A                    _ANSEL 0188          ___awdiv@divisor 002A  
                  i1l971 00A4                    i1l981 00BD                    i1l973 00AA  
                  i1l965 0098                    i1l991 00D3                    i1l983 00BF  
                  i1l975 00AC                    i1l967 009C                    i1l993 00D9  
                  i1l985 00C5                    i1l977 00B2                    i1l969 00A2  
                  i1l987 00CA                    i1l979 00B7                    i1l995 00DC  
                  i1l997 00E2                    i1l989 00D1                    i1l999 00EB  
        ___awdiv@counter 002F                    u50_20 00D1                    u50_21 00D0  
                  u51_20 00E2                    u51_21 00E1                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u52_20 00EB                    u52_21 00EA                    u47_20 009C  
                  u47_21 009B                    u48_20 00AA                    u48_21 00A9  
                  u49_20 00BD                    u49_21 00BC                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_decimal 01A9                    _flags 0077                    _tabla 0020  
                  _setup 01A9                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0223  
                 ??_main 0033                   _ADRESH 001E         ___awdiv@dividend 002C  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 00EE  
                 i1l1003 00F5                ??___awdiv 002E                   _decena 0038  
              ??___awmod 002E                ??_decimal 0075         ___awdiv@quotient 0031  
        ___awmod@divisor 002A          ___awmod@counter 002F                   _unidad 003A  
                 saved_w 007E  __end_of__initialization 002B           __pcstackCOMMON 0070  
           __pidataBANK0 0236            __end_of_setup 01F2           _OPTION_REGbits 0081  
                ??_setup 002A               __pbssBANK0 0034               __pmaintext 01F2  
             __pintentry 0004                  ___awdiv 002F                  ___awmod 00FF  
                _decimal 015A                  _centena 0036                  __ptext1 01A9  
                __ptext2 015A                  __ptext3 00FF                  __ptext4 002F  
                __ptext5 0098             __size_of_isr 0067         ___awmod@dividend 002C  
                _residuo 0034     end_of_initialization 002B                _PORTBbits 0006  
    start_initialization 0011              __end_of_isr 00FF               init_fetch0 0223  
            __pdataBANK0 0020              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 002A                 ?___awdiv 002A                 ?___awmod 002A  
               ?_decimal 0070           __size_of_setup 0049        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of___awdiv 0069         __size_of___awmod 005B  
       __size_of_decimal 004F            __size_of_main 0031                 _variable 0075  
             _INTCONbits 000B                 init_ram0 0227                 intlevel1 0000  
             _OSCCONbits 008F  
